;Cluster;Wochentag;Ankunftszeit;Nummer;Pausentyp;Kapazitaet;Max_Leistung;SOC;Pausenlaenge;Ladesäule;Zeit_DateTime;Ankunftszeit_total;LoadStatus
662;2;3;1115;403;Nachtlader;960;1000;0,2820335797865629;540;NCS;2021-01-03 18:35:00;3995;1
665;2;3;1130;406;Nachtlader;960;1000;0,2064191569775866;540;NCS;2021-01-03 18:50:00;4010;1
666;2;3;1140;407;Nachtlader;960;1000;0,3359223701850655;540;NCS;2021-01-03 19:00:00;4020;1
673;2;3;1160;414;Nachtlader;720;1000;0,2982596050139604;540;NCS;2021-01-03 19:20:00;4040;1
675;2;3;1165;416;Nachtlader;720;1000;0,370797931228175;540;NCS;2021-01-03 19:25:00;4045;1
676;2;3;1165;417;Nachtlader;840;1000;0,3235652673926613;540;NCS;2021-01-03 19:25:00;4045;1
678;2;3;1170;419;Nachtlader;840;1000;0,3668010659263074;540;NCS;2021-01-03 19:30:00;4050;1
679;2;3;1170;420;Nachtlader;600;1000;0,2693392574260094;540;NCS;2021-01-03 19:30:00;4050;1
680;2;3;1170;421;Nachtlader;960;1000;0,2547531083169017;540;NCS;2021-01-03 19:30:00;4050;1
681;2;3;1170;422;Nachtlader;960;1000;0,2439596530650883;540;NCS;2021-01-03 19:30:00;4050;1
682;2;3;1175;423;Nachtlader;960;1000;0,3668209876030309;540;NCS;2021-01-03 19:35:00;4055;1
685;2;3;1190;426;Nachtlader;960;1000;0,2077762548301425;540;NCS;2021-01-03 19:50:00;4070;1
686;2;3;1190;427;Nachtlader;960;1000;0,2278621353393462;540;NCS;2021-01-03 19:50:00;4070;1
687;2;3;1195;428;Nachtlader;960;1000;0,1969909645670696;540;NCS;2021-01-03 19:55:00;4075;1
689;2;3;1200;430;Nachtlader;960;1000;0,1764546211763771;540;NCS;2021-01-03 20:00:00;4080;1
690;2;3;1205;431;Nachtlader;960;1000;0,2672781822748733;540;NCS;2021-01-03 20:05:00;4085;1
693;2;3;1225;434;Nachtlader;960;1000;0,2274749893219309;540;NCS;2021-01-03 20:25:00;4105;1
696;2;3;1245;437;Nachtlader;960;1000;0,2783342546507883;540;NCS;2021-01-03 20:45:00;4125;1
697;2;3;1250;438;Nachtlader;840;1000;0,1639282296324811;540;NCS;2021-01-03 20:50:00;4130;1
698;2;3;1260;439;Nachtlader;600;1000;0,2559076434685292;540;NCS;2021-01-03 21:00:00;4140;1
699;2;3;1260;440;Nachtlader;720;1000;0,3123956425416164;540;NCS;2021-01-03 21:00:00;4140;1
700;2;3;1265;441;Nachtlader;840;1000;0,3238516106035605;540;NCS;2021-01-03 21:05:00;4145;1
702;2;3;1270;443;Nachtlader;600;1000;0,1818823888195164;540;NCS;2021-01-03 21:10:00;4150;1
704;2;3;1295;445;Nachtlader;600;1000;0,1776727564271948;540;NCS;2021-01-03 21:35:00;4175;1
705;2;3;1295;446;Nachtlader;840;1000;0,2529186731762315;540;NCS;2021-01-03 21:35:00;4175;1
706;2;3;1295;447;Nachtlader;960;1000;0,2007523354135053;540;NCS;2021-01-03 21:35:00;4175;1
709;2;3;1300;450;Nachtlader;960;1000;0,2151940945324909;540;NCS;2021-01-03 21:40:00;4180;1
711;2;3;1305;452;Nachtlader;840;1000;0,2264479755193916;540;NCS;2021-01-03 21:45:00;4185;1
712;2;3;1310;453;Nachtlader;960;1000;0,2413587509971089;540;NCS;2021-01-03 21:50:00;4190;1
713;2;3;1315;454;Nachtlader;840;1000;0,1988416094741745;540;NCS;2021-01-03 21:55:00;4195;1
714;2;3;1325;455;Nachtlader;720;1000;0,174435911404703;540;NCS;2021-01-03 22:05:00;4205;1
715;2;3;1330;456;Nachtlader;720;1000;0,2721628606416967;540;NCS;2021-01-03 22:10:00;4210;1
716;2;3;1340;457;Nachtlader;960;1000;0,2989156850092014;540;NCS;2021-01-03 22:20:00;4220;1
717;2;3;1340;458;Nachtlader;600;1000;0,285520707088307;540;NCS;2021-01-03 22:20:00;4220;1
718;2;3;1340;459;Nachtlader;720;1000;0,210297937584123;540;NCS;2021-01-03 22:20:00;4220;1
719;2;3;1350;460;Nachtlader;720;1000;0,2528585104649924;540;NCS;2021-01-03 22:30:00;4230;1
720;2;3;1355;461;Nachtlader;960;1000;0,1759808974755618;540;NCS;2021-01-03 22:35:00;4235;1
721;2;3;1360;462;Nachtlader;840;1000;0,2269403595905428;540;NCS;2021-01-03 22:40:00;4240;1
723;2;3;1385;464;Nachtlader;720;1000;0,2821950742961324;540;NCS;2021-01-03 23:05:00;4265;1
724;2;3;1405;465;Nachtlader;840;1000;0,1901521958550199;540;NCS;2021-01-03 23:25:00;4285;1
727;2;4;10;468;Nachtlader;960;1000;0,1493647738403804;540;NCS;2021-01-04 00:10:00;4330;1
728;2;4;10;469;Nachtlader;960;1000;0,1333906177494397;540;NCS;2021-01-04 00:10:00;4330;1
729;2;4;25;470;Nachtlader;840;1000;0,247573903712306;540;NCS;2021-01-04 00:25:00;4345;1
783;2;4;905;524;Nachtlader;960;1000;0,4376230414583403;540;NCS;2021-01-04 15:05:00;5225;1
784;2;4;905;525;Nachtlader;600;1000;0,3271746565265274;540;NCS;2021-01-04 15:05:00;5225;1
791;2;4;955;532;Nachtlader;960;1000;0,3700038533006485;540;NCS;2021-01-04 15:55:00;5275;1
798;2;4;990;539;Nachtlader;840;1000;0,3844470420018444;540;NCS;2021-01-04 16:30:00;5310;1
801;2;4;1010;542;Nachtlader;960;1000;0,2770791176743362;540;NCS;2021-01-04 16:50:00;5330;1
802;2;4;1010;543;Nachtlader;840;1000;0,3431115393783472;540;NCS;2021-01-04 16:50:00;5330;1
808;2;4;1075;549;Nachtlader;840;1000;0,2552008997817427;540;NCS;2021-01-04 17:55:00;5395;1
810;2;4;1095;551;Nachtlader;960;1000;0,2927390845635893;540;NCS;2021-01-04 18:15:00;5415;1
811;2;4;1095;552;Nachtlader;840;1000;0,361942380432111;540;NCS;2021-01-04 18:15:00;5415;1
812;2;4;1105;553;Nachtlader;840;1000;0,2059724150552327;540;NCS;2021-01-04 18:25:00;5425;1
814;2;4;1115;555;Nachtlader;960;1000;0,2830873972687583;540;NCS;2021-01-04 18:35:00;5435;1
815;2;4;1115;556;Nachtlader;960;1000;0,2081784776132026;540;NCS;2021-01-04 18:35:00;5435;1
817;2;4;1130;558;Nachtlader;960;1000;0,3131634891981056;540;NCS;2021-01-04 18:50:00;5450;1
819;2;4;1140;560;Nachtlader;840;1000;0,3073423757497202;540;NCS;2021-01-04 19:00:00;5460;1
823;2;4;1150;564;Nachtlader;840;1000;0,1912019688280483;540;NCS;2021-01-04 19:10:00;5470;1
824;2;4;1165;565;Nachtlader;960;1000;0,2758864978008464;540;NCS;2021-01-04 19:25:00;5485;1
829;2;4;1180;570;Nachtlader;600;1000;0,185129866934321;540;NCS;2021-01-04 19:40:00;5500;1
830;2;4;1185;571;Nachtlader;600;1000;0,1775703817055206;540;NCS;2021-01-04 19:45:00;5505;1
832;2;4;1190;573;Nachtlader;840;1000;0,1953751922678823;540;NCS;2021-01-04 19:50:00;5510;1
840;2;4;1215;581;Nachtlader;840;1000;0,2847567725578805;540;NCS;2021-01-04 20:15:00;5535;1
847;2;4;1235;588;Nachtlader;720;1000;0,3499962230349618;540;NCS;2021-01-04 20:35:00;5555;1
849;2;4;1245;590;Nachtlader;960;1000;0,3446095010257354;540;NCS;2021-01-04 20:45:00;5565;1
850;2;4;1250;591;Nachtlader;840;1000;0,2945413915396457;540;NCS;2021-01-04 20:50:00;5570;1
851;2;4;1250;592;Nachtlader;960;1000;0,3156938598898234;540;NCS;2021-01-04 20:50:00;5570;1
852;2;4;1250;593;Nachtlader;600;1000;0,1983863360631059;540;NCS;2021-01-04 20:50:00;5570;1
853;2;4;1260;594;Nachtlader;720;1000;0,1597379243243732;540;NCS;2021-01-04 21:00:00;5580;1
857;2;4;1275;598;Nachtlader;960;1000;0,1715700574601677;540;NCS;2021-01-04 21:15:00;5595;1
858;2;4;1275;599;Nachtlader;600;1000;0,2065173590522233;540;NCS;2021-01-04 21:15:00;5595;1
859;2;4;1285;600;Nachtlader;960;1000;0,271908103134011;540;NCS;2021-01-04 21:25:00;5605;1
860;2;4;1295;601;Nachtlader;840;1000;0,2788172954533396;540;NCS;2021-01-04 21:35:00;5615;1
861;2;4;1295;602;Nachtlader;840;1000;0,3157744289621469;540;NCS;2021-01-04 21:35:00;5615;1
862;2;4;1300;603;Nachtlader;840;1000;0,1917519744829106;540;NCS;2021-01-04 21:40:00;5620;1
864;2;4;1310;605;Nachtlader;960;1000;0,2939917015105041;540;NCS;2021-01-04 21:50:00;5630;1
865;2;4;1315;606;Nachtlader;840;1000;0,2847055589309435;540;NCS;2021-01-04 21:55:00;5635;1
866;2;4;1320;607;Nachtlader;960;1000;0,2531208228474917;540;NCS;2021-01-04 22:00:00;5640;1
867;2;4;1325;608;Nachtlader;720;1000;0,2168299633267497;540;NCS;2021-01-04 22:05:00;5645;1
868;2;4;1335;609;Nachtlader;960;1000;0,3223478687166858;540;NCS;2021-01-04 22:15:00;5655;1
870;2;4;1345;611;Nachtlader;720;1000;0,2240167901559672;540;NCS;2021-01-04 22:25:00;5665;1
871;2;4;1350;612;Nachtlader;960;1000;0,1344915187238143;540;NCS;2021-01-04 22:30:00;5670;1
873;2;4;1360;614;Nachtlader;840;1000;0,1946636107926385;540;NCS;2021-01-04 22:40:00;5680;1
874;2;4;1370;615;Nachtlader;960;1000;0,1202232188859528;540;NCS;2021-01-04 22:50:00;5690;1
875;2;4;1375;616;Nachtlader;960;1000;0,1960205389055133;540;NCS;2021-01-04 22:55:00;5695;1
876;2;4;1390;617;Nachtlader;960;1000;0,2513081003069614;540;NCS;2021-01-04 23:10:00;5710;1
877;2;4;1395;618;Nachtlader;960;1000;0,1494949031056806;540;NCS;2021-01-04 23:15:00;5715;1
878;2;4;1395;619;Nachtlader;720;1000;0,1111726570226938;540;NCS;2021-01-04 23:15:00;5715;1
880;2;5;5;621;Nachtlader;960;1000;0,1833131656964584;540;NCS;2021-01-05 00:05:00;5765;1
881;2;5;5;622;Nachtlader;720;1000;0,2458689588175993;540;NCS;2021-01-05 00:05:00;5765;1
882;2;5;20;623;Nachtlader;960;1000;0,2407399559258102;540;NCS;2021-01-05 00:20:00;5780;1
883;2;5;20;624;Nachtlader;960;1000;0,2348039838117585;540;NCS;2021-01-05 00:20:00;5780;1
884;2;5;120;625;Nachtlader;960;1000;0,2009591196609056;540;NCS;2021-01-05 02:00:00;5880;1
885;2;5;140;626;Nachtlader;840;1000;0,2946156325944665;540;NCS;2021-01-05 02:20:00;5900;1
941;2;5;930;682;Nachtlader;960;1000;0,348499391820773;540;NCS;2021-01-05 15:30:00;6690;1
951;2;5;1035;692;Nachtlader;840;1000;0,3674411304522116;540;NCS;2021-01-05 17:15:00;6795;1
952;2;5;1040;693;Nachtlader;960;1000;0,3649263434851114;540;NCS;2021-01-05 17:20:00;6800;1
953;2;5;1045;694;Nachtlader;960;1000;0,281588201631553;540;NCS;2021-01-05 17:25:00;6805;1
954;2;5;1070;695;Nachtlader;960;1000;0,3330094383606845;540;NCS;2021-01-05 17:50:00;6830;1
958;2;5;1105;699;Nachtlader;840;1000;0,3648828068381708;540;NCS;2021-01-05 18:25:00;6865;1
959;2;5;1110;700;Nachtlader;720;1000;0,2499885024510054;540;NCS;2021-01-05 18:30:00;6870;1
961;2;5;1120;702;Nachtlader;840;1000;0,3289242666197025;540;NCS;2021-01-05 18:40:00;6880;1
962;2;5;1120;703;Nachtlader;840;1000;0,3821050936778281;540;NCS;2021-01-05 18:40:00;6880;1
963;2;5;1130;704;Nachtlader;840;1000;0,307858489809922;540;NCS;2021-01-05 18:50:00;6890;1
969;2;5;1140;710;Nachtlader;960;1000;0,1858386827918458;540;NCS;2021-01-05 19:00:00;6900;1
970;2;5;1145;711;Nachtlader;960;1000;0,2975275667989275;540;NCS;2021-01-05 19:05:00;6905;1
972;2;5;1160;713;Nachtlader;960;1000;0,2221946809991905;540;NCS;2021-01-05 19:20:00;6920;1
973;2;5;1170;714;Nachtlader;960;1000;0,3565989042193151;540;NCS;2021-01-05 19:30:00;6930;1
975;2;5;1185;716;Nachtlader;840;1000;0,2420561540431082;540;NCS;2021-01-05 19:45:00;6945;1
977;2;5;1200;718;Nachtlader;960;1000;0,2433107363979926;540;NCS;2021-01-05 20:00:00;6960;1
978;2;5;1200;719;Nachtlader;600;1000;0,2215265458087356;540;NCS;2021-01-05 20:00:00;6960;1
980;2;5;1210;721;Nachtlader;960;1000;0,3277660753576542;540;NCS;2021-01-05 20:10:00;6970;1
982;2;5;1220;723;Nachtlader;720;1000;0,2177119824411861;540;NCS;2021-01-05 20:20:00;6980;1
985;2;5;1250;726;Nachtlader;840;1000;0,2164912314297424;540;NCS;2021-01-05 20:50:00;7010;1
986;2;5;1255;727;Nachtlader;960;1000;0,294011352323078;540;NCS;2021-01-05 20:55:00;7015;1
987;2;5;1270;728;Nachtlader;960;1000;0,316738180757469;540;NCS;2021-01-05 21:10:00;7030;1
988;2;5;1270;729;Nachtlader;840;1000;0,2253054771147739;540;NCS;2021-01-05 21:10:00;7030;1
990;2;5;1280;731;Nachtlader;960;1000;0,1621031928132949;540;NCS;2021-01-05 21:20:00;7040;1
992;2;5;1290;733;Nachtlader;600;1000;0,1959516649185412;540;NCS;2021-01-05 21:30:00;7050;1
994;2;5;1300;735;Nachtlader;960;1000;0,1860935797584997;540;NCS;2021-01-05 21:40:00;7060;1
995;2;5;1305;736;Nachtlader;960;1000;0,3315716805524952;540;NCS;2021-01-05 21:45:00;7065;1
996;2;5;1305;737;Nachtlader;720;1000;0,1736481205912984;540;NCS;2021-01-05 21:45:00;7065;1
997;2;5;1310;738;Nachtlader;960;1000;0,2424860632155694;540;NCS;2021-01-05 21:50:00;7070;1
998;2;5;1315;739;Nachtlader;960;1000;0,2712418763819273;540;NCS;2021-01-05 21:55:00;7075;1
999;2;5;1325;740;Nachtlader;960;1000;0,2135258394027218;540;NCS;2021-01-05 22:05:00;7085;1
1000;2;5;1330;741;Nachtlader;960;1000;0,163451122381558;540;NCS;2021-01-05 22:10:00;7090;1
1001;2;5;1335;742;Nachtlader;720;1000;0,1576546416359431;540;NCS;2021-01-05 22:15:00;7095;1
1005;2;5;1385;746;Nachtlader;840;1000;0,2114517505764723;540;NCS;2021-01-05 23:05:00;7145;1
1006;2;5;1390;747;Nachtlader;960;1000;0,1192844596413783;540;NCS;2021-01-05 23:10:00;7150;1
1008;2;6;245;749;Nachtlader;960;1000;0,2649486474694015;540;NCS;2021-01-06 04:05:00;7445;1
1028;2;6;880;769;Nachtlader;840;1000;0,3278225876860255;540;NCS;2021-01-06 14:40:00;8080;1
1032;2;6;1030;773;Nachtlader;720;1000;0,2436925228542452;540;NCS;2021-01-06 17:10:00;8230;1
1035;2;6;1050;776;Nachtlader;600;1000;0,3388438769977936;540;NCS;2021-01-06 17:30:00;8250;1
1038;2;6;1085;779;Nachtlader;960;1000;0,3372921660566972;540;NCS;2021-01-06 18:05:00;8285;1
1041;2;6;1105;782;Nachtlader;720;1000;0,2525613750644938;540;NCS;2021-01-06 18:25:00;8305;1
1042;2;6;1135;783;Nachtlader;720;1000;0,3612692178306338;540;NCS;2021-01-06 18:55:00;8335;1
1043;2;6;1150;784;Nachtlader;960;1000;0,3090347429048676;540;NCS;2021-01-06 19:10:00;8350;1
1045;2;6;1160;786;Nachtlader;840;1000;0,3050644649153763;540;NCS;2021-01-06 19:20:00;8360;1
1046;2;6;1165;787;Nachtlader;840;1000;0,1781826657550017;540;NCS;2021-01-06 19:25:00;8365;1
1047;2;6;1185;788;Nachtlader;840;1000;0,1794352154694878;540;NCS;2021-01-06 19:45:00;8385;1
1048;2;6;1200;789;Nachtlader;960;1000;0,2040564035735252;540;NCS;2021-01-06 20:00:00;8400;1
1050;2;6;1215;791;Nachtlader;960;1000;0,2674663886511427;540;NCS;2021-01-06 20:15:00;8415;1
1051;2;6;1275;792;Nachtlader;960;1000;0,2905834786708051;540;NCS;2021-01-06 21:15:00;8475;1
1054;2;6;1295;795;Nachtlader;960;1000;0,228269084613531;540;NCS;2021-01-06 21:35:00;8495;1
